Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,Additional Missing Value Codes,Notes
nih_renal,Renal disease,MONDO:0005240,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_rls,Restless leg,MONDO:0005391,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_ra,Rheumatoid Arthritis,MONDO:0008383,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_seasonal_allergies,Seasonal Allergies,MONDO:0005324,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_heart_condition,"Serious heart condition (heart failure, CAD, cardiomyopathies)",MONDO:0005267,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_sleep_apnea,Sleep Apnea,MONDO:0005296,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_substance_use,Substance use,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_thalassemia,Thalassemia,MONDO:0000984,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_t1d,Type 1 Diabetes,MONDO:0005147,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_t2dm,Type 2 Diabetes,MONDO:0005148,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_cough,Cough,HP:0012735,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_fever_chills,Fever or Chills,"HP:0001945
HP:0025143",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_diff_breath,Shortness of breath or difficulty breathing,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_headache,Headache,HP:0002315,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_muscle_ache,Muscle ache,HP:0033047,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_olfactory,New loss of taste or smell,"HP:0000458
HP:0004409
HP:0000224",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_fatigue,Excessive fatigue,HP:0012378,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_nausea_vomiting_diarrhea,"Nausea, vomiting, or diarrhea","HP:0002017
",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_abdom_pain,Abdominal pain,HP:0002027,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_skin_rash,Skin rash,HP:0000988,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_conjunctivitis,Conjunctivitis,MONDO:0003799,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_throat_congestion_nose,"Sore throat, congestion or runny nose",,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_red_eyes,Red or painful eyes,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
